Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode,SOC_ECM,V_RC,V_ECM,mode_flag
4.189052979187811,-0.0011781452931186,5.899810916272923,0.0004,0.0,0.0,,,0.9999998363687091,discharge,0.9999998549855779,5.853196828363298e-07,3.8198708705433577,1
4.189029241915082,-0.0011389448278168,5.902942629729284,0.0004222222222222,0.4671111111111111,1.0,-2.3737272728752146e-05,0.0031317134563613,0.9999996781819276,discharge,0.9999997147962252,1.1220844740449682e-06,3.819871268604918,1
4.189005504642354,-0.001099744362515,5.906074343185645,0.0004444444444444,0.9342222222222222,2.0,-2.3737272727863967e-05,0.0031317134563604,0.9999995254396552,discharge,0.9999995794319418,1.6127066511212014e-06,3.8198717076175055,1
4.188981767369626,-0.0010605438972132,5.909206056642006,0.0004666666666666,1.401333333333333,3.0,-2.3737272728752146e-05,0.0031317134563613,0.9999993781418915,discharge,0.999999448892728,2.05947864611284e-06,3.819872185288772,1
4.188958030096897,-0.0010213434319114,5.912337770098366,0.0004888888888888,1.8684444444444444,4.0,-2.3737272728752146e-05,0.0031317134563604,0.9999992362886372,discharge,0.9999993231785835,2.464578999716008e-06,3.819872699440246,1
4.188934292824169,-0.0009821429666096,5.915469483554728,0.0005111111111111,2.3355555555555556,5.0,-2.3737272727863967e-05,0.0031317134563613,0.9999990998798918,discharge,0.9999992022895084,2.8300780195628155e-06,3.8198732480017075,1
4.18891055555144,-0.0009429425013078,5.918601197011088,0.0005333333333333,2.802666666666666,6.0,-2.3737272728752146e-05,0.0031317134563604,0.9999989689156557,discharge,0.9999990862255028,3.1579431573970798e-06,3.8198738290057266,1
4.188886818278712,-0.000903742036006,5.921732910467449,0.0005555555555555,3.2697777777777777,7.0,-2.3737272728752146e-05,0.0031317134563613,0.9999988433959284,discharge,0.9999989749865666,3.4500441191041567e-06,3.8198744405827,1
4.188863081005984,-0.0008645415707042,5.92486462392381,0.0005777777777777,3.7368888888888887,8.0,-2.3737272727863967e-05,0.0031317134563604,0.9999987233207102,discharge,0.9999988685726998,3.7081577208670706e-06,3.819875080955886,1
4.188839343733255,-0.0008253411054025,5.927996337380171,0.0006,4.204,9.0,-2.3737272728752146e-05,0.0031317134563613,0.999998608690001,discharge,0.9999987669839024,3.933972504061808e-06,3.8198757484367767,1
4.172737424695794,-0.0726241180082095,5.930200407863546,0.0718428571428571,4.152285714285714,10.0,-0.0161019190374611,0.0022040704833745,0.9999885220069444,discharge,0.9999898278958577,3.981924303218585e-05,3.8184135024701,1
4.1566355056583335,-0.1444228949110165,5.932404478346919,0.1430857142857142,4.1005714285714285,11.0,-0.0161019190374602,0.0022040704833736,0.99996846327154,discharge,0.9999720513085656,0.00010959235578281119,3.816926864967734,1
