Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode
4.1893708877050795,-0.0037603079331343,5.7227062450674495,0.0004,0.0,0.0,,,0.9999994777350093,discharge
4.189357261768202,-0.003508028806973,5.726354122711576,0.0004222222222222,0.4672222222222222,1.0,-1.3625936877481593e-05,0.0036478776441262,0.999998990508786,discharge
4.189343635831324,-0.0032557496808117,5.730002000355701,0.0004444444444444,0.9344444444444444,2.0,-1.3625936878369773e-05,0.0036478776441253,0.9999985383213305,discharge
4.189330009894446,-0.0030034705546504,5.733649877999827,0.0004666666666666,1.4016666666666666,3.0,-1.3625936877481593e-05,0.0036478776441262,0.9999981211726423,discharge
4.189316383957569,-0.0027511914284891,5.737297755643953,0.0004888888888888,1.8688888888888888,4.0,-1.3625936877481593e-05,0.0036478776441253,0.9999977390627217,discharge
4.18930275802069,-0.0024989123023278,5.740945633288079,0.0005111111111111,2.3361111111111112,5.0,-1.3625936878369773e-05,0.0036478776441262,0.9999973919915686,discharge
4.189289132083813,-0.0022466331761665,5.744593510932204,0.0005333333333333,2.8033333333333332,6.0,-1.3625936877481593e-05,0.0036478776441253,0.999997079959183,discharge
4.189275506146935,-0.0019943540500052,5.74824138857633,0.0005555555555555,3.270555555555555,7.0,-1.3625936877481593e-05,0.0036478776441262,0.9999968029655649,discharge
4.189261880210057,-0.0017420749238439,5.751889266220456,0.0005777777777777,3.7377777777777776,8.0,-1.3625936878369773e-05,0.0036478776441253,0.9999965610107144,discharge
4.1892482542731795,-0.0014897957976827,5.755537143864582,0.0006,4.205,9.0,-1.3625936877481593e-05,0.0036478776441262,0.9999963540946314,discharge
4.1738652660620845,-0.0642534432218291,5.75760404326979,0.0629375,4.15875,10.0,-0.0153829882110949,0.0020668994052082,0.999987430005295,discharge
4.1584822778509904,-0.1270170906459755,5.759670942674999,0.125275,4.1125,11.0,-0.015382988211094,0.002066899405209,0.9999697887427053,discharge
4.1430992896398955,-0.1897807380701219,5.7617378420802075,0.1876125,4.06625,12.0,-0.0153829882110949,0.0020668994052082,0.9999434303068622,discharge
4.127716301428801,-0.2525443854942683,5.7638047414854165,0.2499499999999999,4.02,13.0,-0.015382988211094,0.002066899405209,0.9999083546977658,discharge
4.1123333132177065,-0.3153080329184147,5.765871640890625,0.3122875,3.97375,14.0,-0.0153829882110949,0.0020668994052082,0.9998645619154161,discharge
4.0969503250066115,-0.3780716803425611,5.767938540295834,0.374625,3.9275,15.0,-0.0153829882110949,0.002066899405209,0.9998120519598129,discharge
4.081567336795517,-0.4408353277667075,5.770005439701042,0.4369625,3.88125,16.0,-0.015382988211094,0.0020668994052082,0.9997508248309563,discharge
4.0661843485844225,-0.503598975190854,5.77207233910625,0.4992999999999999,3.835,17.0,-0.0153829882110949,0.0020668994052082,0.9996808805288465,discharge
4.050801360373328,-0.5663626226150004,5.774139238511459,0.5616375,3.78875,18.0,-0.015382988211094,0.002066899405209,0.9996022190534833,discharge
4.035418372162233,-0.6291262700391468,5.776206137916668,0.623975,3.7425,19.0,-0.0153829882110949,0.0020668994052082,0.9995148404048668,discharge
4.0200353839511385,-0.6918899174632932,5.778273037321877,0.6863125,3.69625,20.0,-0.0153829882110949,0.002066899405209,0.999418744582997,discharge
4.004652395740044,-0.7546535648874395,5.780339936727085,0.7486499999999999,3.65,21.0,-0.015382988211094,0.0020668994052082,0.9993139315878736,discharge
3.98926940752895,-0.8174172123115859,5.782406836132294,0.8109875,3.60375,22.0,-0.0153829882110945,0.002066899405209,0.9992004014194971,discharge
3.973886419317855,-0.8801808597357323,5.784473735537502,0.8733249999999999,3.5575,23.0,-0.0153829882110949,0.0020668994052082,0.999078154077867,discharge
3.95850343110676,-0.9429445071598788,5.786540634942711,0.9356625,3.51125,24.0,-0.0153829882110945,0.002066899405209,0.9989471895629838,discharge
3.943120442895666,-1.0057081545840252,5.7886075343479195,0.998,3.465,25.0,-0.0153829882110945,0.0020668994052082,0.9988075078748471,discharge
3.9407185715471647,-1.0057499145607385,5.7958179654783,0.998,3.462333333333333,26.0,-0.0024018713485012,0.0072104311303808,0.9986678203867136,discharge
3.938316700198663,-1.005791674537451,5.803028396608681,0.998,3.4596666666666667,27.0,-0.0024018713485016,0.0072104311303808,0.9985281270985834,discharge
3.9359148288501618,-1.0058334345141644,5.810238827739062,0.998,3.457,28.0,-0.0024018713485012,0.0072104311303808,0.9983884280104565,discharge
3.93351295750166,-1.0058751944908777,5.817449258869443,0.998,3.454333333333333,29.0,-0.0024018713485016,0.0072104311303808,0.9982487231223327,discharge
3.931111086153159,-1.0059169544675906,5.824659689999824,0.998,3.4516666666666667,30.0,-0.0024018713485012,0.0072104311303808,0.9981090124342122,discharge
3.9287092148046576,-1.0059587144443036,5.831870121130205,0.998,3.449,31.0,-0.0024018713485012,0.0072104311303808,0.997969295946095,discharge
3.926307343456156,-1.0060004744210167,5.839080552260586,0.998,3.446333333333333,32.0,-0.0024018713485016,0.0072104311303808,0.997829573657981,discharge
3.9239054721076543,-1.00604223439773,5.846290983390966,0.998,3.4436666666666667,33.0,-0.0024018713485012,0.00721043113038,0.9976898455698702,discharge
3.921503600759153,-1.006083994374443,5.853501414521347,0.998,3.441,34.0,-0.0024018713485016,0.0072104311303808,0.9975501116817626,discharge
3.919101729410652,-1.006125754351156,5.8607118456517275,0.998,3.438333333333333,35.0,-0.0024018713485012,0.0072104311303808,0.9974103719936582,discharge
